"The U․S․ has a 60 billion dollar trade deficit with Mexico. It has been a one-sided deal from the beginning of NAFTA with massive numbers of jobs and companies lost. If Mexico is unwilling to pay for the badly needed wall, then it would be better to cancel the upcoming meeting.",,
"The Theater must always be a safe and special place.The cast of Hamilton was very rude last night to a very good man, Mike Pence. Apologize!",799974635274195000,2016-11-19 13:56:30
"Our wonderful future V․P․. Mike Pence was harassed last night at the theater by the cast of Hamilton, cameras blazing.This should not happen!",799972624713421000,2016-11-19 13:48:31
The ONLY bad thing about winning the Presidency is that I did not have the time to go through a long but winning trial on Trump U․ Too bad!,799970371705381000,2016-11-19 13:39:34
I settled the Trump University lawsuit for a small fraction of the potential award because as President I have to focus on our country.,799969130237542000,2016-11-19 13:34:38
I worked hard with Bill Ford to keep the Lincoln plant in Kentucky. I owed it to the great State of Kentucky for their confidence in me!,799435824622252000,2016-11-18 02:15:28
"Just got a call from my friend Bill Ford, Chairman of Ford, who advised me that he will be keeping the Lincoln plant in Kentucky - no Mexico",799432403727028000,2016-11-18 02:01:52
"My transition team, which is working long hours and doing a fantastic job, will be seeing many great candidates today. #MAGA",799232214793761000,2016-11-17 12:46:23
"I am not trying to get ""top level security clearance"" for my children. This was a typically false news story.",798850338384024000,2016-11-16 11:28:57
Very organized process taking place as I decide on Cabinet and many other positions. I am the only one who knows who the finalists are!,798721142525665000,2016-11-16 02:55:34
"The Electoral College is actually genius in that it brings all states, including the smaller ones, into play. Campaigning is much different!",798521053551141000,2016-11-15 13:40:29
If the election were based on total popular vote I would have campaigned in N․Y․. Florida and California and won even bigger and more easily,798519600413602000,2016-11-15 13:34:43
"The debates, especially the second and third, plus speeches and intensity of the large rallies, plus OUR GREAT SUPPORTERS, gave us the win!",797873313561199000,2016-11-13 18:46:36
"Governor John Kasich of the GREAT, GREAT, GREAT State of Ohio called to congratulate me on the win. The people of Ohio were incredible!",797823553244713000,2016-11-13 15:28:52
"Jeb Bush, George W and George H․W․ all called to express their best wishes on the win. Very nice!",797822192931262000,2016-11-13 15:23:28
Mitt Romney called to congratulate me on the win. Very nice!,797812630312382000,2016-11-13 14:45:28
"This will prove to be a great time in the lives of ALL Americans. We will unite and we will win, win, win!",797455295928791000,2016-11-12 15:05:33
Busy day planned in New York. Will soon be making some very important decisions on the people who will be running our government!,797069763801387000,2016-11-11 13:33:35
Love the fact that the small groups of protesters last night have passion for our great country. We will all come together and be proud!,797034721075229000,2016-11-11 11:14:20
"Just had a very open and successful presidential election. Now professional protesters, incited by the media, are protesting. Very unfair!",796900183955096000,2016-11-11 02:19:44
"A fantastic day in D․C․. Met with President Obama for first time. Really good meeting, great chemistry. Melania liked Mrs․ O a lot!",796897928048767000,2016-11-11 02:10:46
Such a beautiful and important evening! The forgotten man and woman will never be forgotten again. We will all come together as never before,796315640307061000,2016-11-09 11:36:58
